dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,0.000062,3.500000,0.000222,0.022177,1.108871,55.443548,0.000000
0.020000,0.000949,3.500000,0.001109,0.066532,2.217742,55.443548,0.000000
0.020000,0.002945,3.500000,0.003105,0.133065,3.326613,55.443548,0.000000
0.020000,0.006493,3.500000,0.006653,0.221774,4.435484,55.443548,0.000000
0.020000,0.012038,3.500000,0.012198,0.332661,5.544355,55.443548,0.000000
0.020000,0.020021,3.500000,0.020181,0.465726,6.653226,55.443548,0.000000
0.020000,0.030888,3.500000,0.031048,0.620968,7.762097,55.443548,0.000000
0.020000,0.045082,3.500000,0.045242,0.798387,8.870968,55.443548,0.000000
0.020000,0.062824,3.500000,0.062984,0.975806,8.870968,-0.000000,0.000000
0.020000,0.084114,3.500000,0.084274,1.153226,8.870968,0.000000,0.000000
0.020000,0.108953,3.500000,0.109113,1.330645,8.870968,-0.000000,0.000000
0.020000,0.137340,3.500000,0.137500,1.508065,8.870968,0.000000,0.000000
0.020000,0.169275,3.500000,0.169435,1.685484,8.870968,0.000000,0.000000
0.020000,0.204759,3.500000,0.204919,1.862903,8.870968,-0.000000,0.000000
0.020000,0.243792,3.500000,0.243952,2.040323,8.870968,0.000000,0.000000
0.020000,0.286372,3.500000,0.286532,2.217742,8.870968,-0.000000,0.000000
0.020000,0.332501,3.500000,0.332661,2.395161,8.870968,0.000000,0.000000
0.020000,0.382179,3.500000,0.382339,2.572581,8.870968,0.000000,0.000000
0.020000,0.435405,3.500000,0.435565,2.750000,8.870968,0.000000,0.000000
0.020000,0.492179,3.500000,0.492339,2.927419,8.870968,-0.000000,0.000000
0.020000,0.552501,3.500000,0.552661,3.104839,8.870968,0.000000,0.000000
0.020000,0.616372,3.500000,0.616532,3.282258,8.870968,-0.000000,0.000000
0.020000,0.683792,3.500000,0.683952,3.459677,8.870968,0.000000,0.000000
0.020000,0.754759,3.500000,0.754919,3.637097,8.870968,0.000000,0.000000
0.020000,0.829275,3.500000,0.829435,3.814516,8.870968,0.000000,0.000000
0.020000,0.907340,3.500000,0.907500,3.991935,8.870968,-0.000000,0.000000
0.020000,0.988953,3.500000,0.989113,4.169355,8.870968,-0.000000,0.000000
0.020000,1.074114,3.500000,1.074274,4.346774,8.870968,0.000000,0.000000
0.020000,1.162824,3.500000,1.162984,4.524194,8.870968,0.000000,0.000000
0.020000,1.255082,3.500000,1.255242,4.701613,8.870968,0.000000,0.000000
0.020000,1.350888,3.500000,1.351048,4.879032,8.870968,-0.000000,0.000000
0.020000,1.450243,3.500000,1.450403,5.056452,8.870968,0.000000,0.000000
0.020000,1.553146,3.500000,1.553306,5.233871,8.870968,0.000000,0.000000
0.020000,1.659598,3.500000,1.659758,5.411290,8.870968,-0.000000,0.000000
0.020000,1.769598,3.500000,1.769758,5.588710,8.870968,0.000000,0.000000
0.020000,1.883146,3.500000,1.883306,5.766129,8.870968,-0.000000,0.000000
0.020000,2.000243,3.500000,2.000403,5.943548,8.870968,0.000000,0.000000
0.020000,2.120888,3.500000,2.121048,6.120968,8.870968,-0.000000,0.000000
0.020000,2.245082,3.500000,2.245242,6.298387,8.870968,0.000000,0.000000
0.020000,2.372824,3.500000,2.372984,6.475806,8.870968,-0.000000,0.000000
0.020000,2.504114,3.500000,2.504274,6.653226,8.870968,-0.000000,0.000000
0.020000,2.638953,3.500000,2.639113,6.830645,8.870968,0.000000,0.000000
0.020000,2.777340,3.500000,2.777500,7.008065,8.870968,-0.000000,0.000000
0.020000,2.919275,3.500000,2.919435,7.185484,8.870968,0.000000,0.000000
0.020000,3.064759,3.500000,3.064919,7.362903,8.870968,-0.000000,0.000000
0.020000,3.213792,3.500000,3.213952,7.540323,8.870968,0.000000,0.000000
0.020000,3.366372,3.500000,3.366532,7.717742,8.870968,0.000000,0.000000
0.020000,3.522501,3.500000,3.522661,7.895161,8.870968,-0.000000,0.000000
0.020000,3.682179,3.500000,3.682339,8.072581,8.870968,0.000000,0.000000
0.020000,3.845405,3.500000,3.845565,8.250000,8.870968,0.000000,0.000000
0.020000,4.012179,3.500000,4.012339,8.427419,8.870968,0.000000,0.000000
0.020000,4.182501,3.500000,4.182661,8.604839,8.870968,0.000000,0.000000
0.020000,4.356372,3.500000,4.356532,8.782258,8.870968,-0.000000,0.000000
0.020000,4.533792,3.500000,4.533952,8.959677,8.870968,0.000000,0.000000
0.020000,4.714759,3.500000,4.714919,9.137097,8.870968,-0.000000,0.000000
0.020000,4.899275,3.500000,4.899435,9.314516,8.870968,0.000000,0.000000
0.020000,5.087340,3.500000,5.087500,9.491935,8.870968,0.000000,0.000000
0.020000,5.278953,3.500000,5.279113,9.669355,8.870968,0.000000,0.000000
0.020000,5.474114,3.500000,5.474274,9.846774,8.870968,-0.000000,0.000000
0.020000,5.672824,3.500000,5.672984,10.024194,8.870968,0.000000,0.000000
0.020000,5.875082,3.500000,5.875242,10.201613,8.870968,0.000000,0.000000
0.020000,6.080888,3.500000,6.081048,10.379032,8.870968,0.000000,0.000000
0.020000,6.290021,3.500000,6.290181,10.534274,7.762097,-55.443548,0.000000
0.020000,6.502038,3.500000,6.502198,10.667339,6.653226,-55.443548,0.000000
0.020000,6.716493,3.500000,6.716653,10.778226,5.544355,-55.443548,0.000000
0.020000,6.932945,3.500000,6.933105,10.866935,4.435484,-55.443548,0.000000
0.020000,7.150949,3.500000,7.151109,10.933468,3.326613,-55.443548,0.000000
0.020000,7.370062,3.500000,7.370222,10.977823,2.217742,-55.443548,0.000000
0.020000,7.589840,3.500000,7.590000,11.000000,1.108871,-55.443548,0.000000
0.020000,7.809840,3.500000,7.810000,11.000000,0.000000,-55.443548,0.000000
0.020000,8.029840,3.500000,8.030000,11.000000,0.000000,0.000000,0.000000
0.020000,8.249840,3.500000,8.250000,11.000000,0.000000,0.000000,0.000000
0.020000,8.469840,3.500000,8.470000,11.000000,0.000000,0.000000,0.000000
0.020000,8.689840,3.500000,8.690000,11.000000,0.000000,0.000000,0.000000
0.020000,8.909840,3.500000,8.910000,11.000000,0.000000,0.000000,0.000000
0.020000,9.129840,3.500000,9.130000,11.000000,0.000000,0.000000,0.000000
0.020000,9.349840,3.500000,9.350000,11.000000,0.000000,0.000000,0.000000
0.020000,9.569840,3.500000,9.570000,11.000000,0.000000,0.000000,0.000000
0.020000,9.789840,3.500000,9.790000,11.000000,0.000000,0.000000,0.000000
0.020000,10.009840,3.500000,10.010000,11.000000,0.000000,0.000000,0.000000
0.020000,10.229840,3.500000,10.230000,11.000000,0.000000,0.000000,0.000000
0.020000,10.449840,3.500000,10.450000,11.000000,0.000000,0.000000,0.000000
0.020000,10.669840,3.500000,10.670000,11.000000,0.000000,0.000000,0.000000
0.020000,10.889840,3.500000,10.890000,11.000000,0.000000,0.000000,0.000000
0.020000,11.109840,3.500000,11.110000,11.000000,0.000000,0.000000,0.000000
0.020000,11.329840,3.500000,11.330000,11.000000,0.000000,0.000000,0.000000
0.020000,11.549840,3.500000,11.550000,11.000000,0.000000,0.000000,0.000000
0.020000,11.769840,3.500000,11.770000,11.000000,0.000000,0.000000,0.000000
0.020000,11.989840,3.500000,11.990000,11.000000,0.000000,0.000000,0.000000
0.020000,12.209840,3.500000,12.210000,11.000000,0.000000,0.000000,0.000000
0.020000,12.429840,3.500000,12.430000,11.000000,0.000000,0.000000,0.000000
0.020000,12.649840,3.500000,12.650000,11.000000,0.000000,0.000000,0.000000
0.020000,12.869840,3.500000,12.870000,11.000000,0.000000,0.000000,0.000000
0.020000,13.089840,3.500000,13.090000,11.000000,0.000000,0.000000,0.000000
0.020000,13.309840,3.500000,13.310000,11.000000,0.000000,0.000000,0.000000
0.020000,13.529840,3.500000,13.530000,11.000000,0.000000,0.000000,0.000000
0.020000,13.749840,3.500000,13.750000,11.000000,0.000000,0.000000,0.000000
0.020000,13.969840,3.500000,13.970000,11.000000,0.000000,0.000000,0.000000
0.020000,14.189840,3.500000,14.190000,11.000000,0.000000,0.000000,0.000000
0.020000,14.409840,3.500000,14.410000,11.000000,0.000000,0.000000,0.000000
0.020000,14.629840,3.500000,14.630000,11.000000,0.000000,0.000000,0.000000
0.020000,14.849840,3.500000,14.850000,11.000000,0.000000,0.000000,0.000000
0.020000,15.069840,3.500000,15.070000,11.000000,0.000000,0.000000,0.000000
0.020000,15.289840,3.500000,15.290000,11.000000,0.000000,0.000000,0.000000
0.020000,15.509840,3.500000,15.510000,11.000000,0.000000,0.000000,0.000000
0.020000,15.729840,3.500000,15.730000,11.000000,0.000000,0.000000,0.000000
0.020000,15.949840,3.500000,15.950000,11.000000,0.000000,0.000000,0.000000
0.020000,16.169779,3.498817,16.170000,11.000000,0.000000,0.000000,6.269942
0.020000,16.389737,3.494553,16.390000,11.000000,0.000000,0.000000,6.258755
0.020000,16.609654,3.488531,16.610000,11.000000,0.000000,0.000000,6.253895
0.020000,16.829560,3.482116,16.830000,11.000000,0.000000,0.000000,6.255163
0.020000,17.049492,3.476656,17.050000,11.000000,0.000000,0.000000,6.262611
0.020000,17.269468,3.473539,17.270000,11.000000,0.000000,0.000000,6.276547
0.020000,17.489463,3.474253,17.490000,11.000000,0.000000,0.000000,0.014367
0.020000,17.709368,3.480443,17.710000,11.000000,0.000000,0.000000,0.043337
0.020000,17.928938,3.493985,17.930000,11.000000,0.000000,0.000000,0.081524
0.020000,18.147702,3.517055,18.150000,11.000000,0.000000,0.000000,0.130579
0.020000,18.364844,3.552184,18.370000,11.000000,0.000000,0.000000,0.192535
0.020000,18.579011,3.602270,18.590000,11.000000,0.000000,0.000000,0.269649
0.020000,18.788089,3.670466,18.810000,11.000000,0.000000,0.000000,0.363914
0.020000,18.988995,3.759829,19.030000,11.000000,0.000000,0.000000,0.476044
0.020000,19.177688,3.872652,19.250000,11.000000,0.000000,0.000000,0.603999
0.020000,19.349656,4.009583,19.470000,11.000000,0.000000,0.000000,0.741886
0.020000,19.500961,4.169047,19.690000,11.000000,0.000000,0.000000,0.880763
0.020000,19.629344,4.347509,19.910000,11.000000,0.000000,0.000000,1.011645
0.020000,19.734641,4.540531,20.130000,11.000000,0.000000,0.000000,1.128531
0.020000,19.818359,4.743879,20.350000,11.000000,0.000000,0.000000,1.229253
0.020000,19.882877,4.954136,20.570000,11.000000,0.000000,0.000000,1.314424
0.020000,19.930782,5.168809,20.790000,11.000000,0.000000,0.000000,1.385985
0.020000,19.964491,5.386178,21.010000,11.000000,0.000000,0.000000,1.446193
0.020000,19.986110,5.605089,21.230000,11.000000,0.000000,0.000000,1.497141
0.020000,19.997405,5.824782,21.450000,11.000000,0.000000,0.000000,1.540591
0.020000,20.000000,6.044656,21.670000,11.000000,0.000000,0.000000,1.570796
0.020000,20.000000,6.264656,21.890000,11.000000,0.000000,0.000000,1.570796
0.020000,20.000000,6.484656,22.110000,11.000000,0.000000,0.000000,1.570796
0.020000,20.000000,6.704656,22.330000,11.000000,0.000000,0.000000,1.570796
0.020000,20.000000,6.924656,22.550000,11.000000,0.000000,0.000000,1.570796
0.020000,20.000000,7.144656,22.770000,11.000000,0.000000,0.000000,1.570796
0.020000,20.000000,7.364656,22.990000,11.000000,0.000000,0.000000,1.570796
0.020000,20.000000,7.584656,23.210000,11.000000,0.000000,0.000000,1.570796
0.020000,20.000000,7.804656,23.430000,11.000000,0.000000,0.000000,1.570796
0.020000,20.000000,8.024656,23.650000,11.000000,0.000000,0.000000,1.570796
0.020000,20.000000,8.244656,23.870000,11.000000,0.000000,0.000000,1.570796
0.020000,20.000000,8.464656,24.090000,11.000000,0.000000,0.000000,1.570796
0.020000,20.000000,8.684656,24.310000,11.000000,0.000000,0.000000,1.570796
0.020000,20.000000,8.904656,24.530000,11.000000,0.000000,0.000000,1.570796
0.020000,20.000000,9.124656,24.750000,11.000000,0.000000,0.000000,1.570796
0.020000,20.000000,9.344656,24.970000,11.000000,0.000000,0.000000,1.570796
0.020000,20.000000,9.564656,25.190000,11.000000,0.000000,0.000000,1.570796
